Technology,Power Plant Name,Fuel Category,Primary Fuel,Region,Country,Total Capacity (MW),Active Capacity (MW),Pipeline Capacity (MW),Discontinued Capacity (MW),Status,Owner Name,Owner Stake (%)
Thermal,9f45ac6eef power plant,Gas,Natural Gas,Middle East and Africa,Oman,,,,,Active,LexCorp Energy Enterprises,
Thermal,763c58421b power plant,Oil,Distillate Fuel Oil,North America,United States,2.754,,,,Active,LexCorp Energy Enterprises,100
Thermal,699f7c1ed8 plant,Gas,Natural Gas,North America,United States,0.2378,0.2378,,,Active,LexCorp Energy Enterprises,100
Thermal,627e62021a power plant,Oil,Diesel,South and Central America,Brazil,1.9392,1.9392,,,Active,LexCorp Energy Enterprises,100
Thermal,65c46b7dc5 plant,Gas,Natural Gas,North America,United States,0.0624,0.0624,,,Active,LexCorp Energy Enterprises,100
Thermal,39d7d73f13 plant,Gas,Natural Gas,North America,United States,0.294,0.294,,,Active,LexCorp Energy Enterprises,100
Thermal,af8e24e2e0 center,Gas,Natural Gas,North America,United States,,,,,Active,LexCorp Energy Enterprises,50
Thermal,b8f5bb8660 plant,Gas,Natural Gas,North America,United States,0.0254,0.0254,,,Active,LexCorp Energy Enterprises,100
Thermal,6f901b1715 power plant,Gas,Natural Gas,South and Central America,Colombia,28.8,,,,Active,LexCorp Energy Enterprises,100
Thermal,ac09b36f41 power plant,Oil,Distillate Fuel Oil,North America,United States,2.329,2.329,,,Active,LexCorp Energy Enterprises,100
Thermal,a18540d400 power plant,Gas,Natural Gas,North America,United States,18.802,,,,Permitting,LexCorp Energy Enterprises,
Thermal,dd54a90ddd power plant,Coal,Coal,Asia-Pacific,China,1412.4,,,1412.4,Suspended,LexCorp Energy Enterprises,
Thermal,f1f8d45d23 power plant,Coal,Coal,Asia-Pacific,India,21.92,,,,Active,LexCorp Energy Enterprises,
Thermal,c607b47136,Coal,Coal,Asia-Pacific,Philippines,66.42,66.42,,,Active,LexCorp Energy Enterprises,100
Thermal,987208f40e power plant,Gas,Natural Gas,Asia-Pacific,Bangladesh,51.7,,,51.7,Temporarily Shutdown,LexCorp Energy Enterprises,100
Thermal,b24ece25c5 power plant,Gas,Natural Gas,North America,United States,60.39,60.39,,,Active,LexCorp Energy Enterprises,
Thermal,34c74151f0 power plant,Gas,Natural Gas,North America,Canada,213.84,213.84,,,Active,LexCorp Energy Enterprises,100
Thermal,6eb4a0f384 plant,Gas,Natural Gas,North America,United States,10.71,10.71,,,Active,LexCorp Energy Enterprises,100
Thermal,2ea85949c7 power plant,Oil,Diesel,North America,Canada,3.249,3.249,,,Active,LexCorp Energy Enterprises,100
Thermal,cdea5d182c power plant,Oil,Diesel,North America,Canada,0.9744,0.9744,,,Active,LexCorp Energy Enterprises,100
Thermal,a36211a1b2 power plant,Gas,Natural Gas,Middle East and Africa,Iran (Islamic Republic of Iran),696.96,,,,Active,LexCorp Energy Enterprises,
Thermal,42ef950c48 power plant,Gas,Natural Gas,South and Central America,Brazil,0.089,0.089,,,Active,LexCorp Energy Enterprises,100
Thermal,58704e45f9 power plant,Oil,Distillate Fuel Oil,North America,United States,2.32,2.32,,,Active,LexCorp Energy Enterprises,100
Thermal,72c875642d power plant,Oil,Distillate Fuel Oil,North America,United States,1.26,1.26,,,Active,LexCorp Energy Enterprises,100
Thermal,d360a67de0 power plant,Gas,Natural Gas,Europe,Italy,432,432,,,Active,LexCorp Energy Enterprises,100
Thermal,42abd07d40 power plant,Oil,Heavy Fuel Oil,Middle East and Africa,Namibia,22.32,22.32,,,Active,LexCorp Energy Enterprises,
Thermal,671538d0c4 power plant,Gas,Natural Gas,Europe,Bulgaria,43.413,43.413,,,Active,LexCorp Energy Enterprises,100
Thermal,dc7c694f62 plant,Gas,Natural Gas,Europe,Russian Federation,312,312,,,Active,LexCorp Energy Enterprises,
Thermal,2a9c9144a0 power plant,Gas,Natural Gas,South and Central America,Argentina,6.51716,6.51716,,,Active,LexCorp Energy Enterprises,
Thermal,0f0fc384bf,Gas,Natural Gas,Europe,United Kingdom,1750,,,1750,Suspended,LexCorp Energy Enterprises,
Thermal,9cf150d353 power plant,Gas,Natural Gas,Europe,Ireland,346.5,,,,Dormant,LexCorp Energy Enterprises,
Thermal,13065ee37a station,Coal,Lignite,Europe,Germany,4380,,,,Active,LexCorp Energy Enterprises,100
Thermal,fea53d1ec0 power plant,Coal,Coal,Asia-Pacific,China,1314,,,,Active,LexCorp Energy Enterprises,
Thermal,4f66214379 plant,Gas,Natural Gas,Europe,Spain,3.80457,3.80457,,,Active,LexCorp Energy Enterprises,
Thermal,05b6df3af3 plant,Oil,Diesel,Europe,Spain,16.2368,16.2368,,,Active,LexCorp Energy Enterprises,100
Thermal,e4753ab2ce power plant,Gas,Gas,Middle East and Africa,Iraq,510,,,,Under Construction,LexCorp Energy Enterprises,100
Thermal,7371adc692 power plant,Gas,Natural Gas,Middle East and Africa,Iraq,682.5,,,,Partially Active,LexCorp Energy Enterprises,
Thermal,71d73e7a0e power plant,Gas,Natural Gas,Middle East and Africa,Iraq,2086.102,,2086.102,,Under Construction,LexCorp Energy Enterprises,
Thermal,db38a0af7b power plant,Gas,Natural Gas,Middle East and Africa,Iraq,515.16,,,,Active,LexCorp Energy Enterprises,100
Thermal,5d2fff05db station,Coal,Subbituminous,North America,United States,152.4,,,152.4,Decommissioned,LexCorp Energy Enterprises,
Thermal,786d4a1e0b,Gas,Gas,Middle East and Africa,Iraq,436,,,,Active,LexCorp Energy Enterprises,
Thermal,25348a25b5 power plant,Gas,Natural Gas,Middle East and Africa,Iraq,1209.6,,,,Suspended,LexCorp Energy Enterprises,100
Thermal,624391694e,Gas,Natural Gas,Middle East and Africa,Iraq,447,,447,,Dormant,LexCorp Energy Enterprises,
Thermal,77d41f63e1,Gas,Natural Gas,Middle East and Africa,Iraq,75.761,75.761,,,Active,LexCorp Energy Enterprises,100
Thermal,730a8c5b89 power plant,Oil,Heavy Fuel Oil,Middle East and Africa,Iraq,57.04,57.04,,,Active,LexCorp Energy Enterprises,100
Thermal,7a36310257 power plant,Gas,Gas,Middle East and Africa,Iraq,350.28,,350.28,,Permitting,LexCorp Energy Enterprises,
Thermal,9fcdef5aa2 project,Gas,Natural Gas,Asia-Pacific,Pakistan,123.75,123.75,,,Active,LexCorp Energy Enterprises,100
Thermal,232160ff6d power plant,Gas,Natural Gas,Asia-Pacific,India,779.45,779.45,,,Active,LexCorp Energy Enterprises,100
Thermal,004f2a1ba4 power plant,Gas,Liquefied Natural Gas,South and Central America,Jamaica,211.5,,,,Partially Active,LexCorp Energy Enterprises,
Thermal,93fab78734 power plant,Oil,Heavy Fuel Oil,Asia-Pacific,Bangladesh,152.25,152.25,,,Active,LexCorp Energy Enterprises,
Thermal,875f07ca4e power plant,Gas,Natural Gas,Asia-Pacific,Kazakhstan,234,,,,Permitting,LexCorp Energy Enterprises,
Thermal,3c90c3278c power plant,Coal,Coal,Asia-Pacific,Kazakhstan,327.18,,327.18,,Dormant,LexCorp Energy Enterprises,
Thermal,e509e27bff power plant,Gas,Natural Gas,Asia-Pacific,India,342.42,,,,Partially Active,LexCorp Energy Enterprises,
Thermal,6fb7212848 power plant,Dual-Fuel,Natural Gas,South and Central America,Argentina,127.5,,,,Partially Active,LexCorp Energy Enterprises,
Thermal,b9a4d2d136,Gas,Blast Furnace Gas,Europe,Austria,117.15,117.15,,,Active,LexCorp Energy Enterprises,100
Thermal,d7ebf4c0cd plant,Gas,Natural Gas,North America,United States,0.476,0.476,,,Active,LexCorp Energy Enterprises,100
Thermal,aff583b45c power plant,Coal,Coal,Asia-Pacific,Philippines,354.75,,,,Partially Active,LexCorp Energy Enterprises,100
Thermal,1cc5a55b21 plant,Coal,Coal,Europe,Russian Federation,106.92,,,,Active,LexCorp Energy Enterprises,100
Thermal,f5644009c4 power plant,Gas,Liquefied Natural Gas,Asia-Pacific,Pakistan,216,,216,,Dormant,LexCorp Energy Enterprises,
Thermal,a0f8b24e31 power plant,Coal,Coal,Asia-Pacific,China,,,,,Dormant,LexCorp Energy Enterprises,
Thermal,3756be9001,Dual-Fuel,Regasified Liquefied Natural Gas,Asia-Pacific,Pakistan,972,,,,Permitting,LexCorp Energy Enterprises,
Thermal,3ae11793c0 project,Coal,Coal,Asia-Pacific,India,151.2,,,,Active,LexCorp Energy Enterprises,
Thermal,de433396b3 power plant,Gas,Natural Gas,Asia-Pacific,Myanmar,,,,,Permitting,LexCorp Energy Enterprises,
Thermal,237395e551 plant,Gas,Natural Gas,North America,Mexico,51.49,51.49,,,Active,LexCorp Energy Enterprises,
Thermal,c1ce0f5bb4 power plant,Gas,Natural Gas,North America,Canada,58.8,58.8,,,Active,LexCorp Energy Enterprises,100
Thermal,df05ab6562 plant,Gas,Natural Gas,North America,United States,61.25,61.25,,,Active,LexCorp Energy Enterprises,100
Thermal,dfe56656d4 power plant,Gas,Natural Gas,North America,United States,1.111,1.111,,,Active,LexCorp Energy Enterprises,100
Thermal,b88ba36e56 plant,Gas,Natural Gas,North America,United States,10.388,10.388,,,Active,LexCorp Energy Enterprises,
Thermal,3847be7f6b power plant,Coal,Coal,Asia-Pacific,India,766.8,,766.8,,Dormant,LexCorp Energy Enterprises,
Thermal,31776876a1 power plant,Gas,Natural Gas,North America,Mexico,73,73,,,Active,LexCorp Energy Enterprises,
Thermal,3f93df4c7c power plant,Oil,Light Fuel Oil,Middle East and Africa,Libyan Arab Jamahiriya,696,,,,Active,LexCorp Energy Enterprises,100
Thermal,148b38cc4f power plant,Oil,Heavy Fuel Oil,Middle East and Africa,Libyan Arab Jamahiriya,146.9,,,,Active,LexCorp Energy Enterprises,100
Thermal,c0efdfafdf,Gas,Natural Gas,Middle East and Africa,Libyan Arab Jamahiriya,852.8,,,,Partially Active,LexCorp Energy Enterprises,
Thermal,3c62155abb power plant,Coal,Bituminous,Asia-Pacific,China,2091.6,,,,Active,LexCorp Energy Enterprises,49
Thermal,156c72dd0b,Oil,Diesel,Asia-Pacific,Pakistan,7.872,7.872,,,Active,LexCorp Energy Enterprises,
Thermal,33d6270dd5 power plant,Gas,Natural Gas,Middle East and Africa,Libyan Arab Jamahiriya,1265.4,,,,Active,LexCorp Energy Enterprises,
Thermal,b5e37bde17 power plant,Dual-Fuel,Natural Gas,Middle East and Africa,Libyan Arab Jamahiriya,610.5,,,,Announced,LexCorp Energy Enterprises,
Thermal,60d8975648 power plant,Gas,Natural Gas,North America,United States,82.908,,,,Active,LexCorp Energy Enterprises,100
Thermal,49d9f85c50 plant,Gas,Natural Gas,Europe,Spain,0.9568,0.9568,,,Active,LexCorp Energy Enterprises,100
Thermal,2f448bb858 power plant,Coal,Coal,Asia-Pacific,India,742.5,,,,Suspended,LexCorp Energy Enterprises,100
Thermal,088c1bd901 power plant,Gas,Gas,Asia-Pacific,India,636,,636,,Dormant,LexCorp Energy Enterprises,
Thermal,75cdf7e34c,Coal,Coal,Asia-Pacific,Vietnam,858.36,,,,Active,LexCorp Energy Enterprises,100
Thermal,bbd345d27d station,Coal,Lignite,Europe,Turkey,163.35,,163.35,,Permitting,LexCorp Energy Enterprises,
Thermal,d157cb7ca9 power plant,Oil,Fuel Oil,South and Central America,Colombia,156.2725,,,,Active,LexCorp Energy Enterprises,
Thermal,99c29a4213 plant,Coal,Waste Coal,North America,United States,44.88,,,44.88,Decommissioned,LexCorp Energy Enterprises,100
Thermal,7c3dbb2ef3 plant,Gas,Natural Gas,North America,United States,59.711,59.711,,,Active,LexCorp Energy Enterprises,100
Thermal,0207747aa8,Coal,Subbituminous,Europe,Russian Federation,470.25,,,,Active,LexCorp Energy Enterprises,100
Thermal,903a482108 plant,Gas,Natural Gas,North America,Canada,44.428,44.428,,,Active,LexCorp Energy Enterprises,100
Thermal,a88cb97f96,Coal,Subbituminous,Europe,Russian Federation,375.3,,,,Active,LexCorp Energy Enterprises,100
Thermal,2350a9972e plant,Gas,Natural Gas,Europe,Spain,0.3813,0.3813,,,Active,LexCorp Energy Enterprises,100
Thermal,fe97341156 project,Dual-Fuel,Natural Gas,Middle East and Africa,Jordan,,,,,Active,LexCorp Energy Enterprises,36.6
Thermal,6d796e3508 power plant,Coal,Brown Coal,Europe,Hungary,399.3,,,,Dormant,LexCorp Energy Enterprises,
Thermal,7f568c9e4a station,Coal,Coal,Asia-Pacific,India,266.4,,,,Decommissioned,LexCorp Energy Enterprises,100
Thermal,ddd9e4317e,Oil,Heavy Fuel Oil,North America,Bermuda,17.69,17.69,,,Active,Stark Energy Corporation,100
Thermal,fa927d9031 power plant,Oil,Diesel,South and Central America,Chile,73.4524,,,,Active,Stark Energy Corporation,100
Thermal,22d03f9c15 station,Oil,Heavy Fuel Oil,Middle East and Africa,Angola,225.944,,,,Partially Active,Stark Energy Corporation,
Thermal,7084fe4db5 power plant,Oil,Diesel,Middle East and Africa,Angola,5.04,,,,Active,Stark Energy Corporation,
Thermal,80ba5bc5f6 power plant,Gas,Natural Gas,North America,United States,51.29,,,,Decommissioned,Stark Energy Corporation,100
Thermal,9bc7c45f05 power plant,Gas,Natural Gas,North America,United States,9.492,,,,Decommissioned,Stark Energy Corporation,100
Thermal,806629c0ec plant,Gas,Natural Gas,North America,Canada,369.38,369.38,,,Active,Stark Energy Corporation,100
Thermal,b20f2c31a0 power plant,Dual-Fuel,Diesel,Asia-Pacific,Australia,172.5,172.5,,,Active,Stark Energy Corporation,100
Thermal,bdc445b33c power plant,Gas,Gas,North America,Canada,1029,,1029,,Dormant,Stark Energy Corporation,
Thermal,db4cf6820a station,Oil,Diesel,Middle East and Africa,Zambia,0.786,,,,Decommissioned,Stark Energy Corporation,
Thermal,c8d584c612 station,Oil,Diesel,Middle East and Africa,Zambia,1.98,1.98,,,Active,Stark Energy Corporation,100
Thermal,a17f7cb743 station,Coal,Coal,Asia-Pacific,Bangladesh,393.7,,393.7,,Permitting,Stark Energy Corporation,
Thermal,238d8b4fec power plant,Gas,Natural Gas,Asia-Pacific,China,959.4,,,,Active,Stark Energy Corporation,
Thermal,cfb80aac5a power plant,Coal,Coal,Asia-Pacific,Bangladesh,741.2,,,741.2,Suspended,Stark Energy Corporation,
Thermal,d177eb8315 station,Gas,Natural Gas,Europe,Russian Federation,22.95,,,,Active,Stark Energy Corporation,100
Thermal,5fd9f0bbf0 power plant,Coal,Coal,Asia-Pacific,India,699.6,,,,Dormant,Stark Energy Corporation,
Thermal,82e32036ce power plant,Gas,Natural Gas,North America,United States,,,,,Active,Stark Energy Corporation,
Thermal,ec10dda863 power plant,Oil,Heavy Fuel Oil,South and Central America,Honduras,28.08,,28.08,,Under Construction,Stark Energy Corporation,
Thermal,e6440af473 power plant,Gas,Gas,Europe,Germany,1116,,,,Cancelled,Stark Energy Corporation,50
Thermal,c996445575 plant,Gas,Natural Gas,Middle East and Africa,South Africa,1.33,1.33,,,Active,Stark Energy Corporation,
Thermal,837ed85010 power plant,Gas,Natural Gas,Middle East and Africa,United Republic Of Tanzania,560,,560,,Dormant,Stark Energy Corporation,
Thermal,07d5510827 power plant,Coal,Coal,Asia-Pacific,Indonesia,,,,,Under Construction,Stark Energy Corporation,25
Thermal,6d7db51219 power plant,Oil,Distillate Fuel Oil,North America,United States,6.448,,,,Active,Stark Energy Corporation,100
Thermal,2ea67272ef facility,Gas,Natural Gas,North America,United States,84,84,,,Active,Stark Energy Corporation,
Thermal,9c9a6519d2 power plant,Gas,Flue Gas,Asia-Pacific,India,7.2,,,,Active,Stark Energy Corporation,100
Thermal,79b24852dd power plant,Oil,Diesel,South and Central America,Brazil,1.7575,1.7575,,,Active,Stark Energy Corporation,100
Thermal,18b5ee2124 power plant,Oil,Fuel Oil,Europe,Portugal,12.224,12.224,,,Active,Stark Energy Corporation,100
Thermal,a05873bb95 power plant,Oil,Diesel,South and Central America,Peru,0.8364,0.8364,,,Active,Stark Energy Corporation,
Thermal,ba466f2410 power plant,Oil,Diesel,North America,Canada,0.2116,,0.2116,,Dormant,Stark Energy Corporation,
Thermal,e442d5bc7c power plant,Gas,Natural Gas,Middle East and Africa,Israel,2.99,,2.99,,Dormant,Stark Energy Corporation,
Thermal,fa8ddaee69 power plant,Oil,Diesel,North America,Canada,19.32,19.32,,,Active,Stark Energy Corporation,
Thermal,98077cff5d power plant,Oil,Diesel,North America,Canada,2.25,2.25,,,Active,Stark Energy Corporation,
Thermal,c1b3a1a09b station,Gas,Natural Gas,North America,Canada,281.3,281.3,,,Active,Stark Energy Corporation,100
Thermal,1a777d273c power plant,Gas,Natural Gas,Europe,Belgium,745.2,,,,Suspended,Stark Energy Corporation,
Thermal,f70e0d07d4 power plant,Coal,Hard Coal,Europe,Belgium,144.64,,,144.64,Decommissioned,Stark Energy Corporation,100
Thermal,7613b579d4 power plant,Oil,Distillate Fuel Oil,North America,United States,12.376,12.376,,,Active,Stark Energy Corporation,
Thermal,6abdf868a9 power plant,Gas,Natural Gas,Europe,Russian Federation,37.06,,,37.06,Temporarily Shutdown,Stark Energy Corporation,100
Thermal,d2815b9d10 power plant,Gas,Natural Gas,Asia-Pacific,Pakistan,,33.465,,,Active,Stark Energy Corporation,100
Thermal,cf97033350 plant,Oil,Distillate Fuel Oil,North America,United States,3.668,,,,Active,Stark Energy Corporation,100
Thermal,563a9fadd1 power plant,Gas,Natural Gas,Europe,Italy,142.29,,142.29,,Dormant,Stark Energy Corporation,
Thermal,f1172feefe power plant,Gas,Natural Gas,Europe,Russian Federation,,,,,Active,Stark Energy Corporation,
Thermal,fd7fb153ec power plant,Oil,Diesel,Asia-Pacific,Cambodia,0.1584,,,,Active,Stark Energy Corporation,100
Thermal,65483a2d02 plant,Gas,Natural Gas,North America,United States,0.06,0.06,,,Active,Stark Energy Corporation,100
Thermal,9414f437b2 power plant,Gas,Natural Gas,North America,United States,12.091,,,,Active,Stark Energy Corporation,
Thermal,e082859dbb plant,Gas,Natural Gas,North America,United States,0.1815,0.1815,,,Active,Stark Energy Corporation,100
Thermal,69b8e3978a power plant,Gas,Natural Gas,Asia-Pacific,China,738,,,,Active,Stark Energy Corporation,100
Thermal,f72d547457,Coal,Coal,Asia-Pacific,Vietnam,,,,,Dormant,Stark Energy Corporation,
Thermal,31611c7a9c power plant,Oil,Distillate Fuel Oil,North America,United States,3.744,,,,Active,Stark Energy Corporation,100
Thermal,96fbc90a7f plant,Gas,Natural Gas,North America,United States,0.3339,0.3339,,,Active,Stark Energy Corporation,100
Thermal,a86df0c574 station,Coal,Black Coal,Asia-Pacific,Australia,232.2,,,,Decommissioned,Stark Energy Corporation,100
Thermal,9843b98b0a power plant,Coal,Bituminous,North America,United States,528.08,,,,Active,Stark Energy Corporation,100
Thermal,06effbeed8 center,Gas,Natural Gas,North America,United States,,,,,Active,Stark Energy Corporation,25
Thermal,c63c7a16da,Gas,Blast Furnace Gas,Asia-Pacific,China,359.04,359.04,,,Active,Stark Energy Corporation,100
Thermal,de433396b3 power plant,Gas,Natural Gas,Asia-Pacific,Myanmar,180.9,,180.9,,Permitting,Stark Energy Corporation,
Thermal,00a42c3c5e,Gas,Liquefied Natural Gas,Asia-Pacific,Republic of Korea,668.8,,668.8,,Dormant,Stark Energy Corporation,
Thermal,660f31cbf7 power plant,Gas,Natural Gas,Europe,Spain,0.71,0.71,,,Active,Stark Energy Corporation,100
Thermal,b6ee3603f9 plant,Gas,Natural Gas,Europe,Romania,162,,,,Active,Stark Energy Corporation,100
Thermal,63c1acb31f plant,Gas,Gas,Asia-Pacific,Thailand,72.6,72.6,,,Active,Stark Energy Corporation,100
Thermal,5d5df996de power plant,Oil,Diesel,Asia-Pacific,Philippines,99,99,,,Active,Stark Energy Corporation,20
Thermal,86aabf88a4,Coal,Coal,Asia-Pacific,Bangladesh,,,,,Permitting,Stark Energy Corporation,20
Thermal,7d52819170 power plant,Coal,Coal,Asia-Pacific,India,59.76,,,,Active,Stark Energy Corporation,
Thermal,ae249d957d power plant,Coal,Coal,Asia-Pacific,China,1768.8,,1768.8,,Permitting,Stark Energy Corporation,
Thermal,d4a816f924 power plant,Oil,Diesel,Middle East and Africa,Cameroon,0.51324,0.51324,,,Active,Stark Energy Corporation,
Thermal,edf59f2324 power plant,Oil,Diesel,Middle East and Africa,Cameroon,0.05082,0.05082,,,Active,Stark Energy Corporation,
Thermal,f0e7ed69a2 power plant,Oil,Heavy Fuel Oil,Middle East and Africa,Cameroon,71.82,71.82,,,Active,Stark Energy Corporation,
Thermal,abe47945d1 power plant,Oil,Distillate Fuel Oil,North America,United States,0.931,0.931,,,Active,Stark Energy Corporation,100
Thermal,128f5881c1 power plant,Gas,Natural Gas,Middle East and Africa,Cameroon,19.8,19.8,,,Active,Stark Energy Corporation,
Thermal,66bf81466e plant,Gas,Gas,Asia-Pacific,Japan,13.26,,13.26,,Dormant,Stark Energy Corporation,
Thermal,ed6e3198c5 power plant,Gas,Natural Gas,Europe,Denmark,44.965,44.965,,,Active,Stark Energy Corporation,
Thermal,ae92ea2264 station,Coal,Lignite,Europe,Hungary,,,,,Active,Stark Energy Corporation,36.33
Thermal,1238ec2cdf power plant,Gas,Gas,North America,Canada,1.476,,1.476,,Dormant,Stark Energy Corporation,
Thermal,c73bff24d9 power plant,Gas,Natural Gas,North America,United States,2.4928,2.4928,,,Active,Stark Energy Corporation,100
Thermal,942a643633 station,Gas,Gas,Middle East and Africa,Qatar,41.73,41.73,,,Active,Stark Energy Corporation,
Thermal,5f97514e0d power plant,Coal,Coal,Asia-Pacific,India,108,,,,Suspended,Stark Energy Corporation,100
Thermal,b9a322afdc plant,Coal,Coal,Europe,Poland,5.28,,,5.28,Temporarily Shutdown,Stark Energy Corporation,
Thermal,0e7aad330b center,Gas,Natural Gas,North America,United States,531.44,531.44,,,Active,Stark Energy Corporation,100
Thermal,604b217910 plant,Gas,Coke Oven Gas,Europe,Poland,4.76,4.76,,,Active,Stark Energy Corporation,
Thermal,795cb693bb power plant,Gas,Gas,Asia-Pacific,Indonesia,19.76,19.76,,,Active,Stark Energy Corporation,
Thermal,4ebecea52d power plant,Gas,Natural Gas,Europe,Turkey,5.7376,5.7376,,,Active,Stark Energy Corporation,
Thermal,67577224f4 power plant,Oil,Marine Fuel Oil,Asia-Pacific,Indonesia,39.42,,,,Active,Stark Energy Corporation,
Thermal,0c9fdfb748 power plant,Gas,Natural Gas,Europe,Germany,17.71,17.71,,,Active,Stark Energy Corporation,
Thermal,0a401ed79b power plant,Coal,Coal,Asia-Pacific,Cambodia,623,,623,,Permitting,Stark Energy Corporation,
Thermal,61be1fc437 power plant,Coal,Coal,Asia-Pacific,China,,,,,Permitting,Stark Energy Corporation,
Thermal,999122f8c5 plant,Gas,Natural Gas,Asia-Pacific,Thailand,147.7368,147.7368,,,Active,Stark Energy Corporation,100
Thermal,c7beb3138a power plant,Coal,Coal,Asia-Pacific,Japan,,,,,Active,Stark Energy Corporation,65
Thermal,ab6d536fe9 station,Oil,Furnace Oil,Asia-Pacific,Pakistan,280,280,,,Active,Stark Energy Corporation,100
Thermal,4ef137d012 station,Gas,Natural Gas,Asia-Pacific,Pakistan,187.2,187.2,,,Active,Stark Energy Corporation,100
Thermal,950600ce35 power plant,Oil,Distillate Fuel Oil,North America,United States,5.9,5.9,,,Active,Stark Energy Corporation,
Thermal,27b2df09c3 power plant,Oil,Diesel,South and Central America,Peru,2.409,2.409,,,Active,Stark Energy Corporation,
Thermal,0bee461d0c power plant,Oil,Diesel,South and Central America,Peru,3.2319,3.2319,,,Active,Stark Energy Corporation,
Thermal,e96ebec5f2 power plant,Coal,Hard Coal,Europe,Germany,67.84,67.84,,,Active,Stark Energy Corporation,100
Thermal,0df8545e89 power plant,Gas,Natural Gas,North America,United States,6.9,,,,Active,Stark Energy Corporation,100
Thermal,c67807dcd1 station,Gas,Natural Gas,Europe,Netherlands,670.64,,,,Decommissioned,Stark Energy Corporation,100
Thermal,a5a8c3cf74 power plant,Gas,Natural Gas,Europe,Netherlands,1126.4,1126.4,,,Active,Stark Energy Corporation,100
Thermal,358c623084,Gas,Natural Gas,Europe,Russian Federation,535.198,,,,Active,Stark Energy Corporation,
Thermal,531a338b59 power plant,Oil,Fuel Oil,Middle East and Africa,Nigeria,24.78,,,,Active,Stark Energy Corporation,
Thermal,a51c82dd12 station,Coal,Coal,Asia-Pacific,Hong Kong Special Administrative Region of China,,,,,Active,Stark Energy Corporation,70
Thermal,4867efbd41 plant,Gas,Natural Gas,North America,United States,5.29,5.29,,,Active,Stark Energy Corporation,100
Thermal,a3ff05f9b4 power plant,Oil,Distillate Fuel Oil,North America,United States,6.24,,,,Active,Stark Energy Corporation,100
Thermal,bae37020ef plant,Gas,Natural Gas,North America,United States,0.0912,0.0912,,,Active,Stark Energy Corporation,100
Thermal,8f4224383f power plant,Gas,Gas,Asia-Pacific,India,460,,460,,Dormant,Stark Energy Corporation,
Thermal,9364634a59 plant,Gas,Natural Gas,Europe,Spain,4.9852,4.9852,,,Active,Stark Energy Corporation,
Thermal,da2bc876cf power plant,Oil,Distillate Fuel Oil,North America,United States,8.268,,,,Active,Stark Energy Corporation,100
Thermal,9633ad32e8 power plant,Coal,Coal,Asia-Pacific,Cambodia,,27,,,Active,Stark Energy Corporation,
Thermal,9633ad32e8 power plant,Coal,Coal,Asia-Pacific,Cambodia,,27,,,Active,Stark Energy Corporation,
Thermal,e9fb2f74ae plant,Coal,Petroleum Coke,North America,United States,0.0635,0.0635,,,Active,Stark Energy Corporation,100
Thermal,28b712193e,Coal,Subbituminous,North America,United States,975.8,,,,Decommissioned,Stark Energy Corporation,
Thermal,b711c0ca00 plant,Gas,Natural Gas,North America,United States,6.399,6.399,,,Active,Stark Energy Corporation,
Thermal,b41a991c23 plant,Oil,Oil,Asia-Pacific,China,149.28,149.28,,,Active,Stark Energy Corporation,100
Thermal,55099c035e power plant,Coal,Bituminous,North America,United States,1584.792,,,,Active,Stark Energy Corporation,100
Thermal,f83d54df45 power plant,Coal,Bituminous,North America,United States,3263.472,,,,Active,Stark Energy Corporation,100
Thermal,61c39741fd power plant,Oil,Diesel,South and Central America,Brazil,0.1862,0.1862,,,Active,Stark Energy Corporation,100
Thermal,ed7a4eb787 plant,Oil,Oil,North America,United States,1.518,1.518,,,Active,Stark Energy Corporation,100
Thermal,13c361531a plant,Gas,Natural Gas,North America,United States,0.0148,0.0148,,,Active,Stark Energy Corporation,100
Thermal,55e0bba7a1 power plant,Oil,Diesel,Middle East and Africa,Oman,27.72,27.72,,,Active,Stark Energy Corporation,
Thermal,688baf39c9 power plant,Gas,Natural Gas,Asia-Pacific,China,443.3,,,,Active,Stark Energy Corporation,100
Thermal,a3f8fa9df4 project,Coal,Coal,Asia-Pacific,China,336,,,,Active,Stark Energy Corporation,100
Thermal,880e90657f power plant,Oil,Distillate Fuel Oil,North America,United States,1.98,,,,Active,Stark Energy Corporation,100
Thermal,7baee445f9 power plant,Oil,Distillate Fuel Oil,North America,United States,2.376,,,,Active,Stark Energy Corporation,100
Thermal,65dc69254a power plant,Oil,Distillate Fuel Oil,North America,United States,1.872,1.872,,,Active,Stark Energy Corporation,100
Thermal,a8e1cb16c7 power plant,Gas,Natural Gas,South and Central America,Colombia,62.83,,62.83,,Dormant,Stark Energy Corporation,
Thermal,59f9a1f16d power plant,Oil,Diesel,South and Central America,Brazil,11.124,,,,Active,Stark Energy Corporation,49
Thermal,39c36494ae power plant,Coal,Coal,Asia-Pacific,China,2499.75,,,,Active,Stark Energy Corporation,55
Thermal,951ef3ff2e power plant,Coal,Coal,Asia-Pacific,China,1548.16,,,,Active,Stark Energy Corporation,91.8
Thermal,d1a97f772c power plant,Coal,Coal,Asia-Pacific,China,666.4,,,,Active,Stark Energy Corporation,100
Thermal,4ba6bf1400 power plant,Coal,Coal,Asia-Pacific,China,945,945,,,Active,Stark Energy Corporation,60
